country,iso,refyr,tfr,asfr15,asfr20,asfr25,asfr30,asfr35,asfr40,asfr45
Thailand,764,2009,1.43,47,71,77,57,27,7,0
The former Yugoslav Republic of Macedonia,807,1970,2.95,41,194,183,104,49,16,3
The former Yugoslav Republic of Macedonia,807,1985,2.31,48,179,145,65,22,6,1
The former Yugoslav Republic of Macedonia,807,1995,2.13,44,157,140,62,18,4,0
The former Yugoslav Republic of Macedonia,807,2005,1.33,20,75,96,55,17,3,0
The former Yugoslav Republic of Macedonia,807,2010,1.55,20,78,108,73,27,4,0
Timor-Leste,626,1972,5.1,NA,NA,NA,NA,NA,NA,NA
Timor-Leste,626,1985,4.56,NA,NA,NA,NA,NA,NA,NA
Timor-Leste,626,1993,4.68,49,213,243,212,153,51,16
Timor-Leste,626,2001,7.77,78,322,362,329,260,138,66
Timor-Leste,626,2008,5.67,51,221,276,254,197,89,46
Togo,768,1970,6.64,122,292,288,245,194,117,71
Togo,768,1987,6.44,131,263,276,234,214,106,64
Togo,768,1996,5.2,89,214,246,207,166,82,37
Togo,768,2009,4.8,88,NA,NA,NA,NA,NA,NA
Tokelau,772,1970,5.1,NA,NA,NA,NA,NA,NA,NA
Tokelau,772,1986,3.72,40,183,219,181,67,55,0
Tokelau,772,1994,5.67,82,NA,NA,NA,NA,NA,NA
Tokelau,772,1999,4.9,45,NA,NA,NA,NA,NA,NA
Tonga,776,1969,6.16,41,232,316,283,213,114,32
Tonga,776,1986,5.2,28,187,290,264,182,74,15
Tonga,776,1996,4.16,17,160,239,209,139,59,8
Tonga,776,2003,3.88,17,125,221,214,149,46,5
Tonga,776,2006,3.76,16,123,188,197,154,55,18
Trinidad and Tobago,780,1971,3.63,85,200,194,132,83,28,4
Trinidad and Tobago,780,1985,3.2,79,180,171,122,69,18,2
Trinidad and Tobago,780,1995,1.81,44,106,92,74,36,9,1
Trinidad and Tobago,780,2002,1.62,35,96,91,63,32,8,0
Trinidad and Tobago,780,2006,1.5,33,78,83,63,33,9,1
Tunisia,788,1970,6.09,46,254,302,274,206,96,40
Tunisia,788,1985,4.44,30,171,244,234,138,53,18
Tunisia,788,1995,2.61,13,91,149,141,88,33,8
Tunisia,788,2005,2.04,6,53,118,127,80,22,2
Tunisia,788,2007,2.05,6,54,119,127,78,24,2
Turkey,792,1977,4.31,97,254,221,152,96,40,2
Turkey,792,1981,4.17,68,233,239,161,87,38,8
Turkey,792,1997,2.61,60,163,150,93,42,13,1
Turkey,792,2007,2.16,35,126,133,91,36,10,1
Turkey,792,2010,1.99,30,108,120,85,43,10,2
Turkmenistan,795,1970,5.93,34,271,276,250,213,110,31
Turkmenistan,795,1985,4.67,20,238,294,197,126,50,9
Turkmenistan,795,1999,2.88,30,184,195,105,48,14,1
Turkmenistan,795,2003,2.6,22,162,183,100,20,,
Turkmenistan,795,2006,2.6,21,155,182,98,19,,
Turks and Caicos Islands,796,2001,1.43,41,65,64,72,26,13,4
Tuvalu,798,1970,4.03,40,213,200,172,125,52,3
Tuvalu,798,1979,2.8,27,139,159,144,68,22,1
Tuvalu,798,1995,3.37,19,122,205,168,127,33,NA
Tuvalu,798,2005,3.72,44,202,215,149,92,36,6
Tuvalu,798,2005,3.02,28,178,184,98,83,29,4
Uganda,800,1969,7.12,198,341,322,253,189,87,35
Uganda,800,1987,7.38,188,325,329,271,234,93,37
Uganda,800,1993,6.86,204,319,309,244,177,89,29
Uganda,800,2004,6.67,152,309,305,258,190,94,26
Uganda,800,2010,6.2,134,313,291,232,172,74,23
Ukraine,804,1970,2.09,35,174,103,69,29,7,1
Ukraine,804,1987,2.05,52,169,111,52,21,4,0
Ukraine,804,2004,1.22,29,93,71,35,12,2,0
Ukraine,804,2007,1.35,30,94,79,46,17,3,0
United Arab Emirates,784,1987,5.91,55,201,259,288,191,128,60
United Arab Emirates,784,1999,2.8,24,121,135,125,84,47,23
United Arab Emirates,784,2006,1.96,33,112,142,73,25,6,1
United Arab Emirates,784,2009,2.02,34,116,145,75,26,7,1
United Kingdom,826,1970,2.41,50,155,154,80,35,9,1
United Kingdom,826,1985,1.79,30,95,128,77,24,5,0
United Kingdom,826,1995,1.71,28,76,108,87,36,6,0
United Kingdom,826,2004,1.76,26,71,95,100,49,10,0
United Kingdom,826,2009,1.95,25,74,108,110,59,12,1
United Republic of Tanzania,834,1973,7.1,152,336,325,263,200,102,43
United Republic of Tanzania,834,1988,6.5,100,270,286,260,209,115,59
United Republic of Tanzania,834,1995,5.82,135,260,255,217,167,87,42
United Republic of Tanzania,834,2003,5.66,132,274,254,218,156,79,18
United Republic of Tanzania,834,2008,5.44,116,260,249,207,161,72,22
United States of America,840,1970,2.45,63,168,145,73,32,8,0
United States of America,840,1985,1.84,51,109,111,68,24,4,0
United States of America,840,1995,2.01,57,110,112,83,34,7,0
United States of America,840,2005,2.04,40,102,115,96,46,9,1
United States of America,840,2008,2.08,41,103,115,99,47,10,1
United States Virgin Islands,850,1970,5.28,228,288,250,160,95,31,4
United States Virgin Islands,850,1985,2.83,79,173,162,99,41,12,0
United States Virgin Islands,850,1995,2.71,81,145,151,98,55,11,1
United States Virgin Islands,850,2002,2.32,56,142,125,84,46,11,1
United States Virgin Islands,850,2007,2.5,53,147,146,94,49,8,3
Uruguay,858,1970,2.71,63,148,142,105,57,24,3
Uruguay,858,1985,2.49,56,130,137,100,56,18,2
Uruguay,858,1996,2.55,76,128,134,100,55,16,1
Uruguay,858,2005,1.96,60,91,96,83,48,13,1
Uruguay,858,2007,1.96,59,92,92,86,48,12,1
Uzbekistan,860,1970,5.64,42,261,265,246,195,92,27
Uzbekistan,860,1985,4.65,35,288,278,182,106,35,7
Uzbekistan,860,1995,3.34,61,266,176,114,39,9,3
Uzbekistan,860,2000,2.58,21,205,161,90,31,7,1
Uzbekistan,860,2006,2.44,26,186,161,81,28,6,0
Vanuatu,548,1967,6.75,102,320,356,292,196,76,8
Vanuatu,548,1976,6.56,91,294,327,265,179,110,45
Vanuatu,548,1989,4.88,78,234,248,195,138,61,22
Vanuatu,548,1999,4.8,92,NA,NA,NA,NA,NA,NA
Venezuela (Bolivarian Republic of),862,1970,5.68,112,280,288,210,167,62,13
Venezuela (Bolivarian Republic of),862,1985,3.59,87,180,183,140,84,34,9
Venezuela (Bolivarian Republic of),862,1995,2.87,93,159,138,100,59,21,4
Venezuela (Bolivarian Republic of),862,2005,2.65,91,152,128,88,50,18,4
Venezuela (Bolivarian Republic of),862,2007,2.61,102,146,123,87,48,14,2
Viet Nam,704,1971,5.9,NA,NA,NA,NA,NA,NA,NA
Viet Nam,704,1985,4.8,7,151,264,237,160,84,58
Viet Nam,704,1996,2.34,32,164,132,81,41,15,2
Viet Nam,704,2005,2.08,28,138,130,75,36,9,1
Viet Nam,704,2009,2,35,130,124,71,30,9,1
Wallis and Futuna Islands,876,1969,6.91,26,253,302,387,253,161,0
Wallis and Futuna Islands,876,1983,5.75,30,220,310,250,230,100,10
Wallis and Futuna Islands,876,1996,3.12,18,93,153,206,99,46,10
Wallis and Futuna Islands,876,2005,2.12,13,102,131,110,48,20,0
Wallis and Futuna Islands,876,2008,1.85,12,77,122,95,54,10,0
Yemen,887,1977,8.51,175,346,346,334,229,197,75
Yemen,887,1990,7.67,102,283,315,284,258,172,120
Yemen,887,1996,6.49,105,279,301,258,196,105,54
Yemen,887,2002,6.16,83,245,286,255,182,111,69
Yemen,887,2005,5.16,80,211,247,221,156,78,39
Zambia,894,1974,6.65,137,143,209,353,340,111,37
Zambia,894,1990,6.46,156,294,271,242,194,105,31
Zambia,894,1995,6.08,158,280,274,229,175,77,24
Zambia,894,2000,5.87,160,266,249,218,172,79,30
Zambia,894,2006,6.16,146,274,263,240,191,90,29
Zimbabwe,716,1969,6.74,79,272,304,257,218,145,73
Zimbabwe,716,1987,5.42,102,251,250,212,158,80,32
Zimbabwe,716,1998,3.98,112,199,180,135,108,46,15
Zimbabwe,716,2004,3.8,99,205,172,144,86,42,13
Zimbabwe,716,2009,4.11,115,212,194,149,104,35,12
